SL2.50ch00	0	1000000	18
SL2.50ch00	1000000	2000000	2
SL2.50ch00	2000000	3000000	0
SL2.50ch00	3000000	4000000	16
SL2.50ch00	4000000	5000000	100
SL2.50ch00	5000000	6000000	55
SL2.50ch00	6000000	7000000	151
SL2.50ch00	7000000	8000000	0
SL2.50ch00	8000000	9000000	169
SL2.50ch00	9000000	10000000	83
SL2.50ch00	10000000	11000000	165
SL2.50ch00	11000000	12000000	126
SL2.50ch00	12000000	13000000	51
SL2.50ch00	13000000	14000000	149
SL2.50ch00	14000000	15000000	52
SL2.50ch00	15000000	16000000	101
SL2.50ch00	16000000	17000000	92
SL2.50ch00	17000000	18000000	48
SL2.50ch00	18000000	19000000	90
SL2.50ch00	19000000	20000000	46
SL2.50ch00	20000000	21000000	106
SL2.50ch00	21000000	21805821	49
SL2.50ch01	0	1000000	1635
SL2.50ch01	1000000	2000000	1389
SL2.50ch01	2000000	3000000	1767
SL2.50ch01	3000000	4000000	476
SL2.50ch01	4000000	5000000	308
SL2.50ch01	5000000	6000000	351
SL2.50ch01	6000000	7000000	136
SL2.50ch01	7000000	8000000	85
SL2.50ch01	8000000	9000000	45
SL2.50ch01	9000000	10000000	49
SL2.50ch01	10000000	11000000	8
SL2.50ch01	11000000	12000000	76
SL2.50ch01	12000000	13000000	15
SL2.50ch01	13000000	14000000	28
SL2.50ch01	14000000	15000000	90
SL2.50ch01	15000000	16000000	51
SL2.50ch01	16000000	17000000	60
SL2.50ch01	17000000	18000000	0
SL2.50ch01	18000000	19000000	16
SL2.50ch01	19000000	20000000	45
SL2.50ch01	20000000	21000000	15
SL2.50ch01	21000000	22000000	26
SL2.50ch01	22000000	23000000	10
SL2.50ch01	23000000	24000000	39
SL2.50ch01	24000000	25000000	30
SL2.50ch01	25000000	26000000	8
SL2.50ch01	26000000	27000000	0
SL2.50ch01	27000000	28000000	46
SL2.50ch01	28000000	29000000	2
SL2.50ch01	29000000	30000000	15
SL2.50ch01	30000000	31000000	21
SL2.50ch01	31000000	32000000	28
SL2.50ch01	32000000	33000000	74
SL2.50ch01	33000000	34000000	0
SL2.50ch01	34000000	35000000	0
SL2.50ch01	35000000	36000000	13
SL2.50ch01	36000000	37000000	31
SL2.50ch01	37000000	38000000	0
SL2.50ch01	38000000	39000000	0
SL2.50ch01	39000000	40000000	13
SL2.50ch01	40000000	41000000	32
SL2.50ch01	41000000	42000000	104
SL2.50ch01	42000000	43000000	3
SL2.50ch01	43000000	44000000	92
SL2.50ch01	44000000	45000000	32
SL2.50ch01	45000000	46000000	14
SL2.50ch01	46000000	47000000	31
SL2.50ch01	47000000	48000000	20
SL2.50ch01	48000000	49000000	14
SL2.50ch01	49000000	50000000	0
SL2.50ch01	50000000	51000000	0
SL2.50ch01	51000000	52000000	0
SL2.50ch01	52000000	53000000	0
SL2.50ch01	53000000	54000000	26
SL2.50ch01	54000000	55000000	58
SL2.50ch01	55000000	56000000	71
SL2.50ch01	56000000	57000000	39
SL2.50ch01	57000000	58000000	95
SL2.50ch01	58000000	59000000	18
SL2.50ch01	59000000	60000000	26
SL2.50ch01	60000000	61000000	96
SL2.50ch01	61000000	62000000	41
SL2.50ch01	62000000	63000000	6
SL2.50ch01	63000000	64000000	98
SL2.50ch01	64000000	65000000	146
SL2.50ch01	65000000	66000000	75
SL2.50ch01	66000000	67000000	182
SL2.50ch01	67000000	68000000	67
SL2.50ch01	68000000	69000000	61
SL2.50ch01	69000000	70000000	140
SL2.50ch01	70000000	71000000	19
SL2.50ch01	71000000	72000000	99
SL2.50ch01	72000000	73000000	107
SL2.50ch01	73000000	74000000	22
SL2.50ch01	74000000	75000000	101
SL2.50ch01	75000000	76000000	336
SL2.50ch01	76000000	77000000	418
SL2.50ch01	77000000	78000000	563
SL2.50ch01	78000000	79000000	864
SL2.50ch01	79000000	80000000	745
SL2.50ch01	80000000	81000000	630
SL2.50ch01	81000000	82000000	597
SL2.50ch01	82000000	83000000	961
SL2.50ch01	83000000	84000000	783
SL2.50ch01	84000000	85000000	770
SL2.50ch01	85000000	86000000	1077
SL2.50ch01	86000000	87000000	1330
SL2.50ch01	87000000	88000000	1274
SL2.50ch01	88000000	89000000	1164
SL2.50ch01	89000000	90000000	1226
SL2.50ch01	90000000	91000000	1265
SL2.50ch01	91000000	92000000	1146
SL2.50ch01	92000000	93000000	1127
SL2.50ch01	93000000	94000000	1262
SL2.50ch01	94000000	95000000	1257
SL2.50ch01	95000000	96000000	1230
SL2.50ch01	96000000	97000000	1240
SL2.50ch01	97000000	98000000	1656
SL2.50ch01	98000000	98543444	503
SL2.50ch02	0	1000000	2
SL2.50ch02	1000000	2000000	31
SL2.50ch02	2000000	3000000	79
SL2.50ch02	3000000	4000000	25
SL2.50ch02	4000000	5000000	56
SL2.50ch02	5000000	6000000	2
SL2.50ch02	6000000	7000000	8
SL2.50ch02	7000000	8000000	85
SL2.50ch02	8000000	9000000	28
SL2.50ch02	9000000	10000000	28
SL2.50ch02	10000000	11000000	0
SL2.50ch02	11000000	12000000	0
SL2.50ch02	12000000	13000000	0
SL2.50ch02	13000000	14000000	83
SL2.50ch02	14000000	15000000	34
SL2.50ch02	15000000	16000000	159
SL2.50ch02	16000000	17000000	42
SL2.50ch02	17000000	18000000	19
SL2.50ch02	18000000	19000000	38
SL2.50ch02	19000000	20000000	20
SL2.50ch02	20000000	21000000	53
SL2.50ch02	21000000	22000000	71
SL2.50ch02	22000000	23000000	198
SL2.50ch02	23000000	24000000	153
SL2.50ch02	24000000	25000000	241
SL2.50ch02	25000000	26000000	158
SL2.50ch02	26000000	27000000	53
SL2.50ch02	27000000	28000000	104
SL2.50ch02	28000000	29000000	118
SL2.50ch02	29000000	30000000	170
SL2.50ch02	30000000	31000000	211
SL2.50ch02	31000000	32000000	112
SL2.50ch02	32000000	33000000	0
SL2.50ch02	33000000	34000000	409
SL2.50ch02	34000000	35000000	409
SL2.50ch02	35000000	36000000	606
SL2.50ch02	36000000	37000000	742
SL2.50ch02	37000000	38000000	858
SL2.50ch02	38000000	39000000	964
SL2.50ch02	39000000	40000000	900
SL2.50ch02	40000000	41000000	1056
SL2.50ch02	41000000	42000000	954
SL2.50ch02	42000000	43000000	1089
SL2.50ch02	43000000	44000000	1032
SL2.50ch02	44000000	45000000	57
SL2.50ch02	45000000	46000000	286
SL2.50ch02	46000000	47000000	1085
SL2.50ch02	47000000	48000000	854
SL2.50ch02	48000000	49000000	1077
SL2.50ch02	49000000	50000000	1410
SL2.50ch02	50000000	51000000	1486
SL2.50ch02	51000000	52000000	1100
SL2.50ch02	52000000	53000000	1092
SL2.50ch02	53000000	54000000	1139
SL2.50ch02	54000000	55000000	1246
SL2.50ch02	55000000	55340444	171
SL2.50ch03	0	1000000	1452
SL2.50ch03	1000000	2000000	1144
SL2.50ch03	2000000	3000000	856
SL2.50ch03	3000000	4000000	815
SL2.50ch03	4000000	5000000	672
SL2.50ch03	5000000	6000000	524
SL2.50ch03	6000000	7000000	114
SL2.50ch03	7000000	8000000	257
SL2.50ch03	8000000	9000000	172
SL2.50ch03	9000000	10000000	32
SL2.50ch03	10000000	11000000	152
SL2.50ch03	11000000	12000000	127
SL2.50ch03	12000000	13000000	58
SL2.50ch03	13000000	14000000	24
SL2.50ch03	14000000	15000000	0
SL2.50ch03	15000000	16000000	0
SL2.50ch03	16000000	17000000	60
SL2.50ch03	17000000	18000000	0
SL2.50ch03	18000000	19000000	93
SL2.50ch03	19000000	20000000	0
SL2.50ch03	20000000	21000000	55
SL2.50ch03	21000000	22000000	97
SL2.50ch03	22000000	23000000	67
SL2.50ch03	23000000	24000000	47
SL2.50ch03	24000000	25000000	55
SL2.50ch03	25000000	26000000	1
SL2.50ch03	26000000	27000000	67
SL2.50ch03	27000000	28000000	133
SL2.50ch03	28000000	29000000	70
SL2.50ch03	29000000	30000000	21
SL2.50ch03	30000000	31000000	78
SL2.50ch03	31000000	32000000	50
SL2.50ch03	32000000	33000000	71
SL2.50ch03	33000000	34000000	181
SL2.50ch03	34000000	35000000	181
SL2.50ch03	35000000	36000000	58
SL2.50ch03	36000000	37000000	45
SL2.50ch03	37000000	38000000	23
SL2.50ch03	38000000	39000000	8
SL2.50ch03	39000000	40000000	9
SL2.50ch03	40000000	41000000	1
SL2.50ch03	41000000	42000000	21
SL2.50ch03	42000000	43000000	7
SL2.50ch03	43000000	44000000	8
SL2.50ch03	44000000	45000000	43
SL2.50ch03	45000000	46000000	6
SL2.50ch03	46000000	47000000	19
SL2.50ch03	47000000	48000000	17
SL2.50ch03	48000000	49000000	41
SL2.50ch03	49000000	50000000	22
SL2.50ch03	50000000	51000000	132
SL2.50ch03	51000000	52000000	304
SL2.50ch03	52000000	53000000	851
SL2.50ch03	53000000	54000000	543
SL2.50ch03	54000000	55000000	422
SL2.50ch03	55000000	56000000	244
SL2.50ch03	56000000	57000000	359
SL2.50ch03	57000000	58000000	173
SL2.50ch03	58000000	59000000	89
SL2.50ch03	59000000	60000000	1010
SL2.50ch03	60000000	61000000	816
SL2.50ch03	61000000	62000000	945
SL2.50ch03	62000000	63000000	1122
SL2.50ch03	63000000	64000000	974
SL2.50ch03	64000000	65000000	1305
SL2.50ch03	65000000	66000000	1150
SL2.50ch03	66000000	67000000	1127
SL2.50ch03	67000000	68000000	1222
SL2.50ch03	68000000	69000000	1219
SL2.50ch03	69000000	70000000	286
SL2.50ch03	70000000	70787664	54
SL2.50ch04	0	1000000	1233
SL2.50ch04	1000000	2000000	857
SL2.50ch04	2000000	3000000	1108
SL2.50ch04	3000000	4000000	1170
SL2.50ch04	4000000	5000000	889
SL2.50ch04	5000000	6000000	890
SL2.50ch04	6000000	7000000	496
SL2.50ch04	7000000	8000000	551
SL2.50ch04	8000000	9000000	4
SL2.50ch04	9000000	10000000	16
SL2.50ch04	10000000	11000000	0
SL2.50ch04	11000000	12000000	101
SL2.50ch04	12000000	13000000	141
SL2.50ch04	13000000	14000000	65
SL2.50ch04	14000000	15000000	11
SL2.50ch04	15000000	16000000	2
SL2.50ch04	16000000	17000000	56
SL2.50ch04	17000000	18000000	27
SL2.50ch04	18000000	19000000	44
SL2.50ch04	19000000	20000000	44
SL2.50ch04	20000000	21000000	101
SL2.50ch04	21000000	22000000	62
SL2.50ch04	22000000	23000000	113
SL2.50ch04	23000000	24000000	5
SL2.50ch04	24000000	25000000	62
SL2.50ch04	25000000	26000000	83
SL2.50ch04	26000000	27000000	25
SL2.50ch04	27000000	28000000	38
SL2.50ch04	28000000	29000000	20
SL2.50ch04	29000000	30000000	47
SL2.50ch04	30000000	31000000	70
SL2.50ch04	31000000	32000000	26
SL2.50ch04	32000000	33000000	83
SL2.50ch04	33000000	34000000	165
SL2.50ch04	34000000	35000000	62
SL2.50ch04	35000000	36000000	54
SL2.50ch04	36000000	37000000	46
SL2.50ch04	37000000	38000000	53
SL2.50ch04	38000000	39000000	47
SL2.50ch04	39000000	40000000	220
SL2.50ch04	40000000	41000000	15
SL2.50ch04	41000000	42000000	162
SL2.50ch04	42000000	43000000	135
SL2.50ch04	43000000	44000000	201
SL2.50ch04	44000000	45000000	77
SL2.50ch04	45000000	46000000	151
SL2.50ch04	46000000	47000000	53
SL2.50ch04	47000000	48000000	183
SL2.50ch04	48000000	49000000	176
SL2.50ch04	49000000	50000000	207
SL2.50ch04	50000000	51000000	363
SL2.50ch04	51000000	52000000	477
SL2.50ch04	52000000	53000000	316
SL2.50ch04	53000000	54000000	597
SL2.50ch04	54000000	55000000	573
SL2.50ch04	55000000	56000000	955
SL2.50ch04	56000000	57000000	84
SL2.50ch04	57000000	58000000	213
SL2.50ch04	58000000	59000000	1069
SL2.50ch04	59000000	60000000	1227
SL2.50ch04	60000000	61000000	1310
SL2.50ch04	61000000	62000000	1517
SL2.50ch04	62000000	63000000	1385
SL2.50ch04	63000000	64000000	1542
SL2.50ch04	64000000	65000000	1281
SL2.50ch04	65000000	66000000	1218
SL2.50ch04	66000000	66470942	605
SL2.50ch05	0	1000000	1678
SL2.50ch05	1000000	2000000	1508
SL2.50ch05	2000000	3000000	1694
SL2.50ch05	3000000	4000000	1401
SL2.50ch05	4000000	5000000	1027
SL2.50ch05	5000000	6000000	1634
SL2.50ch05	6000000	7000000	947
SL2.50ch05	7000000	8000000	690
SL2.50ch05	8000000	9000000	463
SL2.50ch05	9000000	10000000	183
SL2.50ch05	10000000	11000000	242
SL2.50ch05	11000000	12000000	145
SL2.50ch05	12000000	13000000	217
SL2.50ch05	13000000	14000000	110
SL2.50ch05	14000000	15000000	29
SL2.50ch05	15000000	16000000	106
SL2.50ch05	16000000	17000000	92
SL2.50ch05	17000000	18000000	0
SL2.50ch05	18000000	19000000	95
SL2.50ch05	19000000	20000000	165
SL2.50ch05	20000000	21000000	340
SL2.50ch05	21000000	22000000	0
SL2.50ch05	22000000	23000000	221
SL2.50ch05	23000000	24000000	79
SL2.50ch05	24000000	25000000	18
SL2.50ch05	25000000	26000000	21
SL2.50ch05	26000000	27000000	23
SL2.50ch05	27000000	28000000	47
SL2.50ch05	28000000	29000000	105
SL2.50ch05	29000000	30000000	121
SL2.50ch05	30000000	31000000	111
SL2.50ch05	31000000	32000000	35
SL2.50ch05	32000000	33000000	37
SL2.50ch05	33000000	34000000	58
SL2.50ch05	34000000	35000000	122
SL2.50ch05	35000000	36000000	51
SL2.50ch05	36000000	37000000	103
SL2.50ch05	37000000	38000000	51
SL2.50ch05	38000000	39000000	0
SL2.50ch05	39000000	40000000	49
SL2.50ch05	40000000	41000000	67
SL2.50ch05	41000000	42000000	120
SL2.50ch05	42000000	43000000	33
SL2.50ch05	43000000	44000000	32
SL2.50ch05	44000000	45000000	22
SL2.50ch05	45000000	46000000	39
SL2.50ch05	46000000	47000000	25
SL2.50ch05	47000000	48000000	19
SL2.50ch05	48000000	49000000	25
SL2.50ch05	49000000	50000000	54
SL2.50ch05	50000000	51000000	47
SL2.50ch05	51000000	52000000	81
SL2.50ch05	52000000	53000000	25
SL2.50ch05	53000000	54000000	52
SL2.50ch05	54000000	55000000	124
SL2.50ch05	55000000	56000000	16
SL2.50ch05	56000000	57000000	150
SL2.50ch05	57000000	58000000	134
SL2.50ch05	58000000	59000000	435
SL2.50ch05	59000000	60000000	444
SL2.50ch05	60000000	61000000	665
SL2.50ch05	61000000	62000000	746
SL2.50ch05	62000000	63000000	1529
SL2.50ch05	63000000	64000000	1339
SL2.50ch05	64000000	65000000	1203
SL2.50ch05	65000000	65875088	1052
SL2.50ch06	0	1000000	1048
SL2.50ch06	1000000	2000000	1273
SL2.50ch06	2000000	3000000	975
SL2.50ch06	3000000	4000000	692
SL2.50ch06	4000000	5000000	100
SL2.50ch06	5000000	6000000	86
SL2.50ch06	6000000	7000000	144
SL2.50ch06	7000000	8000000	49
SL2.50ch06	8000000	9000000	34
SL2.50ch06	9000000	10000000	0
SL2.50ch06	10000000	11000000	0
SL2.50ch06	11000000	12000000	131
SL2.50ch06	12000000	13000000	24
SL2.50ch06	13000000	14000000	94
SL2.50ch06	14000000	15000000	10
SL2.50ch06	15000000	16000000	25
SL2.50ch06	16000000	17000000	46
SL2.50ch06	17000000	18000000	51
SL2.50ch06	18000000	19000000	65
SL2.50ch06	19000000	20000000	85
SL2.50ch06	20000000	21000000	35
SL2.50ch06	21000000	22000000	9
SL2.50ch06	22000000	23000000	0
SL2.50ch06	23000000	24000000	219
SL2.50ch06	24000000	25000000	226
SL2.50ch06	25000000	26000000	509
SL2.50ch06	26000000	27000000	246
SL2.50ch06	27000000	28000000	60
SL2.50ch06	28000000	29000000	7
SL2.50ch06	29000000	30000000	77
SL2.50ch06	30000000	31000000	36
SL2.50ch06	31000000	32000000	392
SL2.50ch06	32000000	33000000	402
